sym,before,after_n,difference_n,perc_n,after_c,difference_c,perc_c,difference_mean,perc_mean,both_pos
GILD_price,60.43,60.36,-0.07,-0.12,60.29,-0.14,-0.24,-0.11,-0.18,False
MKC_price,93.05,93.03,-0.02,-0.02,92.52,-0.53,-0.57,-0.27,-0.29,False
NI_price,22.57,22.51,-0.06,-0.25,22.45,-0.12,-0.53,-0.09,-0.39,False
BAX_price,79.16,78.87,-0.29,-0.36,78.72,-0.44,-0.56,-0.36,-0.46,False
BIIB_price,242.98,242.03,-0.95,-0.39,241.68,-1.3,-0.54,-1.13,-0.46,False
INTC_price,50.26,50.04,-0.22,-0.44,49.97,-0.29,-0.58,-0.26,-0.51,False
NOC_price,298.43,297.33,-1.1,-0.37,296.46,-1.97,-0.66,-1.53,-0.51,False
ED_price,73.35,73.03,-0.32,-0.44,72.76,-0.59,-0.81,-0.46,-0.62,False
CPB_price,47.31,47.07,-0.24,-0.5,46.95,-0.36,-0.77,-0.3,-0.64,False
T_price,30.69,30.53,-0.16,-0.51,30.43,-0.26,-0.86,-0.21,-0.68,False
CBOE_price,86.94,86.53,-0.41,-0.47,86.14,-0.8,-0.92,-0.61,-0.7,False
K_price,61.98,61.66,-0.32,-0.52,61.42,-0.56,-0.9,-0.44,-0.71,False
AEP_price,82.48,81.99,-0.49,-0.6,81.78,-0.7,-0.85,-0.59,-0.72,False
JKHY_price,153.84,152.99,-0.85,-0.55,152.3,-1.54,-1.0,-1.19,-0.78,False
IFF_price,112.59,111.9,-0.69,-0.62,111.53,-1.06,-0.94,-0.88,-0.78,False
ATO_price,98.17,97.51,-0.66,-0.67,97.21,-0.96,-0.98,-0.81,-0.83,False
BDX_price,242.33,240.71,-1.62,-0.67,239.9,-2.43,-1.0,-2.03,-0.84,False
SJM_price,115.87,115.06,-0.81,-0.7,114.7,-1.17,-1.01,-0.99,-0.86,False
PRGO_price,48.76,48.48,-0.28,-0.58,48.2,-0.56,-1.16,-0.42,-0.87,False
AMT_price,219.41,217.8,-1.61,-0.73,217.18,-2.23,-1.02,-1.92,-0.87,False
VZ_price,60.51,60.07,-0.44,-0.73,59.89,-0.62,-1.03,-0.53,-0.88,False
KMB_price,134.06,133.21,-0.85,-0.63,132.53,-1.53,-1.14,-1.19,-0.89,False
WU_price,21.89,21.73,-0.16,-0.73,21.65,-0.24,-1.07,-0.2,-0.9,False
CMS_price,59.44,58.99,-0.45,-0.76,58.8,-0.64,-1.07,-0.54,-0.91,False
AMGN_price,228.17,226.34,-1.83,-0.8,225.77,-2.4,-1.05,-2.12,-0.93,False
EVRG_price,55.1,54.69,-0.41,-0.74,54.45,-0.65,-1.18,-0.53,-0.96,False
WBA_price,41.65,41.36,-0.29,-0.71,41.13,-0.52,-1.25,-0.41,-0.98,False
GIS_price,58.87,58.41,-0.46,-0.78,58.17,-0.7,-1.19,-0.58,-0.99,False
LHX_price,187.5,186.02,-1.48,-0.79,185.25,-2.25,-1.2,-1.87,-1.0,False
MRK_price,82.99,82.32,-0.67,-0.81,81.95,-1.04,-1.26,-0.86,-1.03,False
D_price,74.32,73.72,-0.6,-0.81,73.37,-0.95,-1.27,-0.77,-1.04,False
JNPR_price,21.97,21.79,-0.18,-0.82,21.69,-0.28,-1.28,-0.23,-1.05,False
AEE_price,77.34,76.67,-0.67,-0.86,76.37,-0.97,-1.25,-0.82,-1.06,False
LMT_price,355.39,352.19,-3.2,-0.9,350.93,-4.46,-1.25,-3.83,-1.08,False
WEC_price,91.98,91.14,-0.84,-0.91,90.83,-1.15,-1.25,-0.99,-1.08,False
AKAM_price,103.41,102.47,-0.94,-0.91,102.1,-1.31,-1.26,-1.13,-1.09,False
LNT_price,51.86,51.39,-0.47,-0.91,51.17,-0.69,-1.32,-0.58,-1.11,False
SBAC_price,275.59,273.2,-2.39,-0.87,271.83,-3.76,-1.37,-3.08,-1.12,False
WM_price,114.94,113.79,-1.15,-1.0,113.49,-1.45,-1.27,-1.3,-1.13,False
XEL_price,65.18,64.58,-0.6,-0.91,64.28,-0.89,-1.37,-0.74,-1.14,False
COG_price,17.65,17.49,-0.16,-0.89,17.39,-0.26,-1.46,-0.21,-1.18,False
IBM_price,124.96,123.77,-1.19,-0.95,123.1,-1.86,-1.49,-1.52,-1.22,False
INCY_price,82.05,81.27,-0.78,-0.96,80.82,-1.23,-1.5,-1.01,-1.23,False
BSX_price,34.0,33.69,-0.31,-0.91,33.47,-0.53,-1.55,-0.42,-1.23,False
HRB_price,15.96,15.8,-0.16,-0.99,15.72,-0.24,-1.48,-0.2,-1.23,False
CME_price,182.45,180.68,-1.77,-0.97,179.68,-2.77,-1.52,-2.27,-1.24,False
CSCO_price,44.32,43.86,-0.46,-1.04,43.67,-0.65,-1.46,-0.55,-1.25,False
BMY_price,60.2,59.6,-0.6,-1.0,59.28,-0.92,-1.53,-0.76,-1.26,False
CERN_price,73.92,73.15,-0.77,-1.04,72.8,-1.12,-1.52,-0.94,-1.28,False
